cod_grupo,dsc_grupo,cod_classe,dsc_classe,cod_material_completo,cod_material,dig_material,num_sequencia,dsc_descricao1,dsc_descricao2,dsc_tipo,dsc_unidade,dsc_tp_lbm,cod_restricao,dat_registro,cod_natudesp,dsc_natureza,dat_carga
10,"MATERIAIS DE ESCRITORIO,ESCOLAR E DE TREINAMENTO            ",1,ARTIGOS E UTENSILIOS DE ESCRITORIO                          ,5673002,567,3,2,ARQUIVO PARA DISQUETES (RESTRITO)                           ,EM ACRILICO - CAPACIDADE PARA 100 DISQUETES DE 31/2         ,PERM,PECA      ,LBM,3,1998-07-09,44905236,"MAQUINAS,INSTALACOES E UTENS.ESCRITORIO                     ",2022-02-23 10:30:18
10,"MATERIAIS DE ESCRITORIO,ESCOLAR E DE TREINAMENTO            ",1,ARTIGOS E UTENSILIOS DE ESCRITORIO                          ,5703005,570,3,5,BOBINA EM PAPEL ACETINADO PARA CALCULADORA                  ,MEDINDO 60 X 65 MM                                          ,CONS,ROLO      ,LBM,3,1998-07-09,33903016,MATERIAL DE EXPEDIENTE                                      ,2022-02-23 10:30:18
10,"MATERIAIS DE ESCRITORIO,ESCOLAR E DE TREINAMENTO            ",1,ARTIGOS E UTENSILIOS DE ESCRITORIO                          ,5703006,570,3,6,BOBINA EM PAPEL ACETINADO PARA CALCULADORA                  ,MEDINDO 69 X 65 MM                                          ,CONS,ROLO      ,LBM,3,1998-07-09,33903016,MATERIAL DE EXPEDIENTE                                      ,2022-02-23 10:30:18
10,"MATERIAIS DE ESCRITORIO,ESCOLAR E DE TREINAMENTO            ",1,ARTIGOS E UTENSILIOS DE ESCRITORIO                          ,5703007,570,3,7,BOBINA EM PAPEL ACETINADO PARA CALCULADORA                  ,MEDINDO 75 X 65 MM                                          ,CONS,ROLO      ,LBM,3,1998-07-09,33903016,MATERIAL DE EXPEDIENTE                                      ,2022-02-23 10:30:18
10,"MATERIAIS DE ESCRITORIO,ESCOLAR E DE TREINAMENTO            ",1,ARTIGOS E UTENSILIOS DE ESCRITORIO                          ,5711003,571,1,3,BORRACHA DE PAPELARIA                                       ,NA COR VERDE PARA LAPIS                                     ,CONS,PECA      ,LBM,3,1998-07-09,33903016,MATERIAL DE EXPEDIENTE                                      ,2022-02-23 10:30:18
10,"MATERIAIS DE ESCRITORIO,ESCOLAR E DE TREINAMENTO            ",1,ARTIGOS E UTENSILIOS DE ESCRITORIO                          ,5711004,571,1,4,BORRACHA DE PAPELARIA                                       ,"PLASTICA,COR BRANCA,C/CINTA PLASTICA,MED.58X34,5X12MM       ",CONS,PECA      ,LBM,0,1999-05-03,33903016,MATERIAL DE EXPEDIENTE                                      ,2022-02-23 10:30:18
10,"MATERIAIS DE ESCRITORIO,ESCOLAR E DE TREINAMENTO            ",1,ARTIGOS E UTENSILIOS DE ESCRITORIO                          ,5711009,571,1,9,BORRACHA DE PAPELARIA                                       ,"PLASTICA,COR BRANCA,C/CINTA PLASTICA,MED.42X21X11MM*        ",CONS,PECA      ,LBM,0,2011-05-31,33903016,MATERIAL DE EXPEDIENTE                                      ,2022-02-23 10:30:18
10,"MATERIAIS DE ESCRITORIO,ESCOLAR E DE TREINAMENTO            ",1,ARTIGOS E UTENSILIOS DE ESCRITORIO                          ,5738001,573,8,1,CAIXA DE EXPEDIENTE/PAPELEIRA(RESTRITO)                     ,SIMPLES EM ACRILICO NA COR FUME                             ,PERM,PECA      ,LBM,3,1998-07-09,44905236,"MAQUINAS,INSTALACOES E UTENS.ESCRITORIO                     ",2022-02-23 10:30:18
10,"MATERIAIS DE ESCRITORIO,ESCOLAR E DE TREINAMENTO            ",1,ARTIGOS E UTENSILIOS DE ESCRITORIO                          ,5789001,578,9,1,CANETA ESFEROGRAFICA                                        ,NA COR AZUL*                                                ,CONS,PECA      ,LBM,0,1998-07-09,33903016,MATERIAL DE EXPEDIENTE                                      ,2022-02-23 10:30:18
10,"MATERIAIS DE ESCRITORIO,ESCOLAR E DE TREINAMENTO            ",1,ARTIGOS E UTENSILIOS DE ESCRITORIO                          ,5789002,578,9,2,CANETA ESFEROGRAFICA                                        ,NA COR PRETA*                                               ,CONS,PECA      ,LBM,0,1998-07-09,33903016,MATERIAL DE EXPEDIENTE                                      ,2022-02-23 10:30:18
